"purchase","nTab","moCbook","iRecMer1","llDol"
0,0,50,0.07274639,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02133984,-2.302585
0,0,50,0.01960784,-2.302585
0,1,22.17477,0.02884105,3.829945
0,1,50,0.04588207,4.249495
0,0,50,0.01960784,-2.302585
0,1,50,0.03054875,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.4954427,-2.302585
0,12,9.822602,0.1549583,5.789868
0,2,50,0.3156367,-2.302585
0,0,50,0.02537851,-2.302585
0,1,50,0.01960784,-2.302585
0,2,50,0.07257295,4.128102
0,1,50,0.01960784,-2.302585
1,16,21.18922,0.3982208,4.061477
0,0,50,0.0221311,-2.302585
0,5,50,0.01960784,4.190715
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,1,50,0.01960784,3.404193
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02873216,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,21.84625,0.07292066,3.557631
0,0,50,0.01960784,-2.302585
0,0,50,0.02328214,-2.302585
0,5,44.25099,0.2010037,-2.302585
0,1,21.94481,0.04358284,4.500587
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
1,15,22.24047,0.4651589,5.480889
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.0938232,-2.302585
0,17,10.18397,0.9383477,5.337538
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,9.461235,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.02591874,2.714032
0,1,50,0.05510101,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.0915654,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.3784187,4.383151
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.3156367,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.151112,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.4581577,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,19.84231,0.01960784,3.33577
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.06443146,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,4.277499
0,1,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.03890394,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.02572163,-2.302585
1,8,50,0.2369978,4.575226
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
1,0,50,0.01960784,-2.302585
0,1,50,0.05253348,-2.302585
0,1,50,0.03591995,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02312297,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.03705688,-2.302585
0,11,41.09724,0.364813,4.443239
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.1481698,4.276944
0,0,50,0.01960784,-2.302585
0,2,50,0.3831823,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.2023398,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.06596741,-2.302585
0,0,50,0.1326709,-2.302585
0,6,20.40079,0.3930785,4.37046
0,1,50,0.06058435,5.075611
0,0,50,0.01960784,-2.302585
0,8,50,0.09965951,4.942142
0,0,50,0.02287965,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.3092239,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.4321408,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.04389709,-2.302585
0,0,50,0.07071833,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.3156367,-2.302585
0,4,50,0.08786514,4.061821
0,3,50,0.213704,5.193012
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,7,31.5703,0.4954427,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,7,50,0.06443146,4.175002
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.04782855,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,21.02497,0.04540302,5.198663
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.1151112,-2.302585
0,1,50,0.04898301,2.714032
0,3,50,0.1374639,-2.302585
0,5,50,0.07309576,2.405142
0,0,50,0.01960784,-2.302585
0,4,50,0.06309593,-2.302585
0,4,50,0.03088975,4.883105
0,3,50,0.2407466,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,8,42.87122,0.6416526,-2.302585
0,5,50,0.487508,4.128424
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1368459,-2.302585
0,0,50,0.151112,-2.302585
0,1,50,0.2351669,-2.302585
0,1,50,0.01960784,-2.302585
1,0,50,0.03525433,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.06926998,-2.302585
0,11,20.76216,0.1686987,4.395066
0,1,50,0.03018524,-2.302585
1,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.1909182,-2.302585
0,1,50,0.01960784,-2.302585
0,10,32.06307,0.5591477,6.150368
0,3,50,0.04415178,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.06429537,-2.302585
0,1,50,0.4034995,-2.302585
0,1,50,0.2707222,-2.302585
0,0,50,0.02342548,-2.302585
0,2,50,0.01960784,-2.302585
0,1,50,0.03728382,-2.302585
0,1,50,0.02985953,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.03303525,-2.302585
1,17,5.978975,0.1432875,5.758839
0,0,50,0.9383477,-2.302585
0,0,50,0.7718053,-2.302585
0,12,50,0.4954427,-2.302585
0,2,50,0.1240222,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.09650013,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.01960784,3.528711
0,0,50,0.3604927,-2.302585
0,2,50,0.02627672,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1315244,-2.302585
0,2,50,0.078567,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.06443146,-2.302585
0,7,45.20368,0.03441726,-2.302585
0,0,50,0.01960784,-2.302585
0,3,45.86071,0.0460208,-2.302585
0,1,50,0.03885428,-2.302585
0,0,50,0.03826813,-2.302585
0,0,50,0.01960784,-2.302585
1,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,8,50,0.2707222,4.382776
0,0,50,0.06131657,-2.302585
0,4,20.46649,0.01960784,2.778198
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03661118,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.2591962,2.490723
0,1,50,0.07362616,-2.302585
0,2,50,0.01960784,-2.302585
0,3,50,0.06611068,5.598422
1,2,50,0.08564033,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03579324,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
1,4,50,0.09101782,-2.302585
0,1,50,0.9681934,-2.302585
1,1,50,0.01960784,-2.302585
0,13,50,0.1828887,3.000222
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,8,50,0.549062,3.000222
0,2,50,0.08736081,-2.302585
0,9,7.654402,0.04493387,5.564482
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1785966,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,20.00657,0.05738632,4.128263
0,3,50,0.883856,4.60607
0,1,50,0.07416431,-2.302585
0,4,50,0.03905368,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.08915183,-2.302585
0,1,50,0.07697754,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.02418868,-2.302585
0,14,50,0.213704,4.500698
0,0,50,0.07071833,-2.302585
0,6,50,0.1260769,-2.302585
0,0,50,0.05963482,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02349781,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.03692203,-2.302585
0,0,50,0.01960784,-2.302585
0,3,45.5979,0.07292066,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,2,50,0.1121426,4.318421
0,7,50,0.03630552,-2.302585
0,8,6.603154,0.1315244,4.644968
0,0,50,0.01960784,-2.302585
0,2,50,0.1159884,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,7,22.17477,0.6849685,5.298567
0,1,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,16,19.6452,0.0484374,4.913169
0,0,50,0.06144034,-2.302585
0,3,50,0.1606841,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.233364,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.2707222,-2.302585
0,2,50,0.03562567,-2.302585
0,0,50,0.09239922,-2.302585
0,1,50,0.03179311,-2.302585
0,0,50,0.01960784,-2.302585
0,11,21.87911,0.03915415,2.311545
0,0,50,0.01960784,-2.302585
1,2,50,0.01960784,-2.302585
0,36,30.81472,0.50364,7.161622
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.0290891,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.0640249,-2.302585
0,0,50,0.02082877,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02424648,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02867802,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,2,50,0.07154945,-2.302585
0,0,50,0.02070129,-2.302585
0,6,50,0.4798235,3.020425
0,0,50,0.032061,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,9,50,0.0484374,5.453054
1,15,8.738502,0.1026852,3.830379
0,0,50,0.01960784,-2.302585
0,3,50,0.1003164,-2.302585
0,4,50,0.02490102,-2.302585
0,0,50,0.01960784,-2.302585
0,25,50,0.4798235,3.9718
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.1066424,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02405487,-2.302585
0,1,50,0.3223211,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.4034995,-2.302585
0,1,7.161629,0.06349074,-2.302585
0,0,50,0.03765276,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.6156958,3.914021
0,1,50,0.1159884,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02428517,-2.302585
0,6,50,0.7718053,-2.302585
0,0,50,0.07796332,-2.302585
0,0,50,0.09933429,-2.302585
0,6,50,0.01960784,4.796121
1,10,22.17477,0.2351669,2.838493
0,2,50,0.07416431,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.04111069,-2.302585
0,0,50,0.04493387,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.4798235,-2.302585
0,12,50,0.1921232,-2.302585
0,0,50,0.05190642,-2.302585
0,0,50,0.4581577,-2.302585
0,3,50,0.07639795,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.02270896,-2.302585
0,1,50,0.01960784,-2.302585
0,20,33.96846,0.6849685,-2.302585
0,1,50,0.01960784,3.691127
0,6,20.40079,0.3784187,3.40386
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,4,33.21288,0.07526456,5.49725
0,6,50,0.06244871,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.06596741,-2.302585
0,2,50,0.01960784,3.404193
0,6,6.373193,0.1356264,5.137973
0,0,50,0.01960784,-2.302585
0,9,22.24047,0.04302838,4.58558
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,4,50,0.09711588,4.380526
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.03533618,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,1,44.02102,0.02484006,-2.302585
0,0,50,0.01960784,-2.302585
0,7,50,0.4321408,5.560989
0,0,50,0.01960784,-2.302585
0,0,50,0.02833104,-2.302585
0,0,50,0.01960784,-2.302585
0,2,8.771353,0.10234,4.664099
0,0,50,0.01960784,-2.302585
0,0,50,0.0598694,-2.302585
0,0,50,0.02438243,-2.302585
0,9,20.56505,0.188553,5.293405
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,7,50,0.06582476,4.175617
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.05470491,-2.302585
0,2,50,0.03746738,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.05208405,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.3481244,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.07240034,-2.302585
0,3,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.2707222,-2.302585
0,3,50,0.1230197,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.4954427,-2.302585
0,4,50,0.2942769,-2.302585
0,0,50,0.06309593,-2.302585
0,1,50,0.0249214,-2.302585
0,0,50,0.01960784,-2.302585
1,6,50,0.1387167,4.026601
0,12,10.28252,0.08863266,4.997483
0,1,50,0.4034995,-2.302585
0,3,50,0.2756248,-2.302585
0,1,50,0.03630552,-2.302585
0,3,50,0.06803147,-2.302585
0,0,50,0.08736081,-2.302585
0,5,50,0.04790381,3.990464
1,2,50,0.7718053,4.860587
0,0,50,0.02746202,-2.302585
0,1,50,0.07434545,-2.302585
0,0,50,0.1565521,-2.302585
0,6,50,0.2010037,4.466942
0,0,50,0.01960784,-2.302585
0,8,50,0.06362344,5.409948
0,7,22.01051,0.0434584,3.639689
0,0,50,0.01960784,-2.302585
0,0,50,0.08588195,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.07816352,-2.302585
0,1,18.00263,0.01960784,3.585739
0,0,50,0.01960784,-2.302585
0,0,50,0.02634494,-2.302585
0,0,50,0.02087162,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.04236958,-2.302585
0,11,50,0.7718053,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.07171803,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,16,50,0.3930785,4.431531
0,0,50,0.01960784,-2.302585
0,3,50,0.01960784,-2.302585
0,8,50,0.1686987,6.175846
0,0,50,0.01960784,-2.302585
0,0,50,0.3930785,-2.302585
0,3,50,0.1828887,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,6,50,0.6416526,3.000222
0,0,50,0.09933429,-2.302585
0,0,50,0.4798235,-2.302585
0,6,19.84231,0.4383641,3.690877
0,1,50,0.01960784,-2.302585
0,4,9.954008,0.04493387,-2.302585
0,6,50,0.2369978,-2.302585
0,0,50,0.07154945,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.0894137,-2.302585
0,3,50,0.4954427,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,2,50,0.07171803,-2.302585
0,2,50,0.03613314,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.09589214,-2.302585
0,11,50,0.06727964,4.522441
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
1,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02203498,-2.302585
0,2,50,0.2298399,-2.302585
0,8,50,0.03088975,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,6,50,0.03683268,-2.302585
1,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.03665527,-2.302585
0,0,50,0.01960784,-2.302585
1,8,50,0.2167474,4.745367
0,0,50,0.01960784,-2.302585
0,0,50,0.233364,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.1581792,-2.302585
0,12,45.53219,0.06512066,3.585461
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,22,43.5611,0.6416526,5.78993
0,1,50,0.06757837,-2.302585
0,0,50,0.9681934,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02917274,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02123563,-2.302585
0,2,50,0.4321408,3.690877
0,3,32.6544,0.05848897,-2.302585
1,5,50,0.04954105,4.008968
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,46.15637,0.02120604,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.09440516,-2.302585
0,1,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,17,4.763469,0.1983837,4.316554
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,6,33.90276,0.02865103,-2.302585
0,1,50,0.01960784,-2.302585
0,6,50,0.04526798,-2.302585
0,0,50,0.01960784,-2.302585
0,6,21.38633,0.07022887,4.291555
0,3,7.884363,0.1125573,2.714032
0,5,50,0.1374639,4.615615
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.07154945,-2.302585
0,3,50,0.07309576,-2.302585
0,0,50,0.1225246,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,3.852273
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.02634494,-2.302585
0,6,50,0.1191669,-2.302585
0,2,50,0.01960784,3.971612
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,6,50,0.364813,5.170598
0,1,50,0.4383641,2.571849
0,3,50,0.1705896,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,33.90276,0.02865103,5.438427
0,1,50,0.01960784,-2.302585
0,7,30.28909,0.0496218,6.96789
0,2,50,0.05998739,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.04859204,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
1,1,50,0.01960784,-2.302585
1,6,50,0.6416526,-2.302585
0,0,50,0.01960784,-2.302585
1,2,50,0.1775548,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,12,50,0.02189235,4.654151
0,0,50,0.01960784,-2.302585
1,13,50,0.1705896,3.557916
0,1,50,0.0456071,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
1,27,31.11038,0.6416526,5.198828
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.06864514,-2.302585
0,0,50,0.02147534,-2.302585
0,1,50,0.06818385,-2.302585
0,9,50,0.1755074,-2.302585
0,0,50,0.02156663,-2.302585
0,13,50,0.3223211,-2.302585
0,5,42.64126,0.2659909,4.305146
0,2,50,0.08129473,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.6849685,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02401692,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,2,50,0.1101143,2.838493
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02634494,-2.302585
0,0,50,0.01960784,-2.302585
0,2,50,0.2010037,3.851848
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,7,6.373193,0.1356264,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.213704,-2.302585
0,0,50,0.05470491,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.02594082,-2.302585
0,1,50,0.0894137,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.07897468,-2.302585
0,1,50,0.04447431,4.942142
0,1,50,0.01960784,-2.302585
0,1,40.63732,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.05383418,-2.302585
0,3,50,0.08736081,4.455045
1,1,50,0.01960784,-2.302585
0,0,50,0.4321408,-2.302585
0,0,50,0.02090028,-2.302585
0,2,50,0.07362616,-2.302585
0,0,50,0.01960784,-2.302585
0,6,50,0.3092239,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.02349781,-2.302585
0,4,50,0.3257705,-2.302585
0,3,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.3092239,-2.302585
0,3,50,0.03054875,3.913821
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02846349,-2.302585
0,0,50,0.01960784,-2.302585
0,5,50,0.03692203,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,1,18.69251,0.01960784,4.407207
0,11,50,0.364813,4.844659
0,27,8.541393,0.9383477,5.393718
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.05815375,-2.302585
0,2,50,0.01960784,-2.302585
0,24,20.40079,0.3784187,4.664005
0,1,50,0.01960784,-2.302585
0,0,50,0.02917274,-2.302585
0,0,50,0.07039127,-2.302585
1,9,50,0.4651589,3.557916
0,0,50,0.1481698,-2.302585
0,0,50,0.04760415,-2.302585
0,2,50,0.01960784,-2.302585
0,1,50,0.01960784,5.096385
0,0,50,0.01960784,-2.302585
0,3,50,0.04377085,-2.302585
0,2,50,0.5917574,-2.302585
0,3,42.54271,0.02296596,3.222469
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.2614222,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
1,4,21.94481,0.05815375,6.167454
0,0,50,0.3328959,-2.302585
0,0,50,0.07398406,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.02690377,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.4798235,-2.302585
0,0,50,0.3831823,-2.302585
0,4,20.46649,0.06713126,4.05439
1,7,44.90802,0.364813,3.691127
0,0,50,0.01960784,-2.302585
0,2,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,3,50,0.04914116,3.222469
1,3,22.17477,0.01960784,3.586016
0,0,50,0.01960784,-2.302585
0,3,50,0.2092959,-2.302585
0,4,50,0.05078073,-2.302585
0,0,50,0.01960784,-2.302585
0,1,50,0.02583076,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,0,50,0.4383641,-2.302585
0,2,50,0.1909182,-2.302585
0,2,50,0.06322699,-2.302585
0,0,50,0.01960784,-2.302585
0,4,50,0.01960784,3.913821
0,0,50,0.01960784,-2.302585
0,0,50,0.01960784,-2.302585
0,9,10.18397,0.0894137,3.830379
0,0,50,0.01960784,-2.302585
0,0,50,0.07257295,-2.302585
0,3,50,0.01960784,5.648974
0,5,34.06702,0.6416526,-2.302585
0,0,50,0.01960784,-2.302585
0,16,31.4389,0.3831823,4.23512
0,0,50,0.01960784,-2.302585
0,27,19.61235,0.2807082,4.955897
0,4,50,0.05848897,-2.302585
0,1,50,0.06713126,-2.302585
